,pa_state,bw
0,3,20
1,3,40
2,3,50
3,3,80
4,3,100
5,2,20
6,2,40
7,2,50
8,2,80
9,2,100
10,1,20
11,1,40
12,1,50
13,1,80
14,1,100
15,0,10
16,0,40
17,0,50
18,0,80
19,0,100
20,3,20
21,3,40
22,3,50
23,3,80
24,3,100
25,2,20
26,2,40
27,2,50
28,2,80
29,2,100
30,1,20
31,1,40
32,1,50
33,1,80
34,1,100
35,0,10
36,0,40
37,0,50
38,0,80
39,0,100
40,3,20
41,3,40
42,3,50
43,3,80
44,3,100
45,2,20
46,2,40
47,2,50
48,2,80
49,2,100
50,1,20
51,1,40
52,1,50
53,1,80
54,1,100
55,0,10
56,0,40
57,0,50
58,0,80
59,0,100
60,3,20
61,3,40
62,3,50
63,3,80
64,3,100
65,2,10
66,2,40
67,2,50
68,2,80
69,2,100
70,1,10
71,1,40
72,1,50
73,1,80
74,1,100
75,0,10
76,0,40
77,0,50
78,0,80
79,0,100
80,3,20
81,3,40
82,3,50
83,3,80
84,3,100
85,2,20
86,2,40
87,2,50
88,2,80
89,2,100
90,1,20
91,1,40
92,1,50
93,1,80
94,1,100
95,0,10
96,0,40
97,0,50
98,0,80
99,0,100
100,3,20
101,3,40
102,3,50
103,3,80
104,3,100
105,2,20
106,2,40
107,2,50
108,2,80
109,2,100
110,1,20
111,1,40
112,1,50
113,1,80
114,1,100
115,0,10
116,0,40
117,0,50
118,0,80
119,0,100
120,3,20
121,3,40
122,3,50
123,3,80
124,3,100
125,2,20
126,2,40
127,2,50
128,2,80
129,2,100
130,1,20
131,1,40
132,1,50
133,1,80
134,1,100
135,0,10
136,0,40
137,0,50
138,0,80
139,0,100
140,3,20
141,3,40
142,3,50
143,3,80
144,3,100
145,2,20
146,2,40
147,2,50
148,2,80
149,2,100
150,1,20
151,1,40
152,1,50
153,1,80
154,1,100
155,0,10
156,0,40
157,0,50
158,0,80
159,0,100
160,2,10
161,2,20
162,2,40
163,2,50
164,2,80
165,2,100
166,1,10
167,1,20
168,1,40
169,1,50
170,1,80
171,1,100
172,0,10
173,0,20
174,0,40
175,0,50
176,0,80
177,0,100
178,2,10
179,2,40
180,2,50
181,2,80
182,2,100
183,1,10
184,1,40
185,1,50
186,1,80
187,1,100
188,0,10
189,0,40
190,0,50
191,0,80
192,0,100
193,2,10
194,2,40
195,2,50
196,2,80
197,2,100
198,1,10
199,1,40
200,1,50
201,1,80
202,1,100
203,0,10
204,0,40
205,0,50
206,0,80
207,0,100
208,2,10
209,2,20
210,2,40
211,2,50
212,2,80
213,2,100
214,1,10
215,1,20
216,1,40
217,1,50
218,1,80
219,1,100
220,0,10
221,0,20
222,0,40
223,0,50
224,0,80
225,0,100
226,2,10
227,2,20
228,2,40
229,2,60
230,2,80
231,2,100
232,1,10
233,1,20
234,1,40
235,1,60
236,1,80
237,1,100
238,0,10
239,0,20
240,0,40
241,0,60
242,0,80
243,0,100
244,2,10
245,2,20
246,2,50
247,2,60
248,2,80
249,2,100
250,1,10
251,1,20
252,1,40
253,1,60
254,1,80
255,1,100
256,0,10
257,0,20
258,0,40
259,0,60
260,0,80
261,0,100
262,2,20
263,2,10
264,2,50
265,2,60
266,2,80
267,2,100
268,1,10
269,1,20
270,1,40
271,1,60
272,1,80
273,1,100
274,0,10
275,0,20
276,0,40
277,0,60
278,0,80
279,0,100
280,2,20
281,2,10
282,2,50
283,2,60
284,2,80
285,2,100
286,1,10
287,1,20
288,1,40
289,1,60
290,1,80
291,1,100
292,0,10
293,0,20
294,0,40
295,0,60
296,0,80
297,0,100
298,2,20
299,2,10
300,2,50
301,2,60
302,2,80
303,2,100
304,1,10
305,1,20
306,1,40
307,1,60
308,1,80
309,1,100
310,0,10
311,0,20
312,0,40
313,0,60
314,0,80
315,0,100
316,2,10
317,2,40
318,2,60
319,1,10
320,1,40
321,1,60
322,0,10
323,0,40
324,0,60
325,2,10
326,2,40
327,2,60
328,1,10
329,1,40
330,1,60
331,0,10
332,0,40
333,0,60
334,2,10
335,2,40
336,2,60
337,1,10
338,1,40
339,1,60
340,0,10
341,0,40
342,0,60
343,2,10
344,2,40
345,2,60
346,1,10
347,1,40
348,1,60
349,0,10
350,0,40
351,0,60
352,2,10
353,2,40
354,2,60
355,1,10
356,1,40
357,1,60
358,0,10
359,0,40
360,0,60
361,2,10
362,2,40
363,2,60
364,1,10
365,1,40
366,1,60
367,0,10
368,0,40
369,0,60
370,2,10
371,2,40
372,2,60
373,1,10
374,1,40
375,1,60
376,0,10
377,0,40
378,0,60
379,2,10
380,2,40
381,2,60
382,1,10
383,1,40
384,1,60
385,0,10
386,0,40
387,0,60
388,2,10
389,2,40
390,2,60
391,1,10
392,1,40
393,1,60
394,0,10
395,0,40
396,0,60
397,2,10
398,2,40
399,2,60
400,1,10
401,1,40
402,1,60
403,0,10
404,0,40
405,0,60
406,2,10
407,2,40
408,2,60
409,1,10
410,1,40
411,1,60
412,0,10
413,0,40
414,0,60
415,2,10
416,2,40
417,2,60
418,1,10
419,1,40
420,1,60
421,0,10
422,0,40
423,0,60
424,2,10
425,2,40
426,2,60
427,1,10
428,1,40
429,1,60
430,0,10
431,0,40
432,0,60
433,2,10
434,2,40
435,2,60
436,1,10
437,1,40
438,1,60
439,0,10
440,0,40
441,0,60
442,2,10
443,1,10
444,0,10
445,2,10
446,1,10
447,0,10
448,2,10
449,1,10
450,0,10
451,2,10
452,2,40
453,1,10
454,1,40
455,0,10
456,0,40
457,2,10
458,2,40
459,1,10
460,1,40
461,0,10
462,0,40
463,2,10
464,1,10
465,0,10
466,2,10
467,2,40
468,2,60
469,1,10
470,1,40
471,1,60
472,0,10
473,0,40
474,0,60
475,2,10
476,1,10
477,0,10
478,2,10
479,1,10
480,0,10
481,2,10
482,1,10
483,0,10
484,2,10
485,1,10
486,0,10
487,2,10
488,1,10
489,0,10
490,2,10
491,1,10
492,0,10
